X;Y;idNode;tCrossName;isStop;stopName;isCarCross;greenInt;redInt;tunnel;next
20.0214776;50.0904545;2396;;0;;;;;0;2397
20.0213987;50.0905293;2397;;0;;;;;0;2398
20.0212843;50.0905841;2398;;0;;;;;0;2399
20.0205188092744;50.0908090202156;2399;;0;;;;;0;2400
20.0180325439089;50.0911841542568;2400;;0;;;;;0;2401
20.0175942;50.0912903;2401;;0;;;;;0;2402
20.0171349;50.0914642;2402;;0;;;;;0;2403
20.0159279;50.0922647;2403;;1;Dunikowskiego;;;;0;1157
20.0154578;50.092551;2404;;1;Dunikowskiego;;;;0;2405
20.0171016;50.0914352;2405;;0;;;;;0;2406
20.0175708;50.0912576;2406;;0;;;;;0;2407
20.0180256169435;50.0911503492961;2407;;0;;;;;0;2408
20.0205174449783;50.0907772532001;2408;;0;;;;;0;2409
20.0212617;50.0905512;2409;;0;;;;;0;2410
20.0213579;50.0905046;2410;;0;;;;;0;2411
20.0214267;50.0904395;2411;;0;;;;;0;2412
20.0214603;50.090364;2412;Rondo Hipokratesa;0;;;;;0;1211
20.0213666;50.0900896;2413;;1;Rondo Hipokratesa;;;;0;2483
20.0193312;50.0852253;2414;;0;;;;;0;2415
20.0193249;50.0850985;2415;;0;;;;;0;2416
20.0193913207153;50.0849640901238;2416;;0;;;;;0;2417
20.0195222;50.0848589;2417;;0;;;;;0;2418
20.0197551;50.084763;2418;;0;;;;;0;2419
20.0204631;50.0845193;2419;;1;DH Wanda;;;;0;2420
20.0209868252074;50.0843096531616;2420;;0;;;;;0;2421
20.021483316945;50.0840558322201;2421;;0;;;;;0;2422
20.0218921044866;50.0837714828895;2422;;0;;;;;0;1404
20.0112533;50.0943788;2423;;1;Rondo Piastowskie;;;;0;2424
20.0062409;50.0935911;2424;;0;;;;;0;2425
20.0058284;50.0935507;2425;;0;;;;;0;2426
20.0055227084314;50.093543716945;2426;;0;;;;;0;2427
20.0049677;50.0935989;2427;;0;;;;;0;2428
20.0043567;50.0937298;2428;;1;Os. Złotego Wieku;;;;0;2429
20.0035174337676;50.0939462645964;2429;;0;;;;;0;2430
20.0032793;50.0939851;2430;;0;;;;;0;2432
20.0010528118533;50.0942470728716;2432;;0;;;;;0;2433
19.9998288;50.0945291;2433;;1;Miśnieńska;;;;0;1439
19.9448735;50.073677;2434;;0;;;;;0;"2435;2522"
19.9449256;50.0735986;2435;;0;;;;;0;2436
19.9450129;50.0734027;2436;;0;;;;;0;2437
19.9451032;50.0731726;2437;;0;;;;;0;2438
19.9451284;50.0729862;2438;;0;;;;;0;2439
19.9451303;50.0727209;2439;;0;;;;;0;2440
19.9450141;50.0721911;2440;;0;;;;;1;2441
19.9448003661101;50.0712448509172;2441;;0;;;;;1;2442
19.9447965;50.07103;2442;;0;;;;;1;2443
19.9448387;50.0707403;2443;;1;Politechnika;;;;1;2444
19.9451298542568;50.0689687762935;2444;;0;;;;;1;2445
19.9453235203669;50.0686128135231;2445;;0;;;;;1;2446
19.9457913;50.0683232;2446;;0;;;;;1;2447
19.9463263777988;50.0681874559266;2447;;0;;;;;1;2448
19.946754;50.0681886;2448;;0;;;;;1;2449
19.9477353;50.068204;2449;;1;Dworzec Główny Tunel;;;;1;2450
19.9501153;50.0682364;2450;;0;;;;;1;2451
19.9506254866414;50.0682045016698;2451;;0;;;;;1;2452
19.951205;50.0681568;2452;;0;;;;;1;2453
19.951781;50.068069;2453;;0;;;;;1;2454
19.9569299;50.0671115;2454;;0;;;;;1;2455
19.9576599;50.0669575;2455;;0;;;;;1;2456
19.9579683559266;50.0668316440734;2456;;0;;;;;1;2457
19.9582718507527;50.0665907373941;2457;;0;;;;;1;1468
19.9583062;50.0666227;2458;;0;;;;;1;2459
19.9579941405692;50.0668590288805;2459;;0;;;;;1;2460
19.9576751;50.0669852;2460;;0;;;;;1;2461
19.9569456;50.0671383;2461;;0;;;;;1;2462
19.9518153;50.0680986;2462;;0;;;;;1;2463
19.9512931;50.068181;2463;;0;;;;;1;2464
19.9506408358887;50.0682437457432;2464;;0;;;;;1;2465
19.9501445;50.0682734;2465;;0;;;;;1;2466
19.9477349;50.0682455;2466;;1;Dworzec Główny Tunel;;;;1;2467
19.9467502;50.0682308;2467;;0;;;;;1;2468
19.9463298933207;50.0682300575965;2468;;0;;;;;1;2469
19.9458109796331;50.0683627440734;2469;;0;;;;;1;2470
19.945350123542;50.0686483018343;2470;;0;;;;;1;2471
19.9451756;50.0689961;2471;;0;;;;;1;2472
19.9449088;50.0707439;2472;;1;Politechnika;;;;1;2473
19.9448542677799;50.0710388898166;2473;;0;;;;;1;2474
19.9448636661101;50.0712322170272;2474;;0;;;;;1;2476
19.9450776;50.0721805;2476;;0;;;;;1;2477
19.9451916;50.0727153;2477;;0;;;;;0;2478
19.9451855;50.0729872;2478;;0;;;;;0;2479
19.945163;50.0731844;2479;;0;;;;;0;2480
19.9450717;50.0734171;2480;;0;;;;;0;2481
19.944957;50.0736101;2481;;0;;;;;0;2482
19.9449209;50.0737022;2482;;0;;;;;0;2506
19.9569319;50.0655875;2484;;0;;;;;0;958
19.9569328;50.0655517;2485;;0;;;;;0;1462
19.9451819;50.0650019;2486;;0;;;;;0;2487
19.9453247;50.0672956;2487;;0;;;;;0;2488
19.9453734;50.0675521;2488;;0;;;;;0;2489
19.9453912;50.0678045;2489;;1;Dworzec Główny Zachód;;;;0;2490
19.9454173;50.0682952;2490;;0;;;;;0;2491
19.9452892;50.0691953;2491;;0;;;;;0;2492
19.9452404;50.0695186;2492;;0;;;;;0;2493
19.9451476;50.0701288;2493;;0;;;;;0;2494
19.9451369;50.0702935;2494;;0;;;;;0;2495
19.9451523;50.0705006;2495;;0;;;;;0;2496
19.9451455;50.0706794;2496;;0;;;;;0;2497
19.9450695594802;50.0711818723092;2497;;1;Politechnika;;;;0;2498
19.9450372389817;50.071391;2498;;0;;;;;0;2499
19.9450215;50.0715569;2499;;0;;;;;0;2500
19.9450297;50.0716789;2500;;0;;;;;0;2501
19.9451333338899;50.0721496220367;2501;;0;;;;;0;2502
19.9452864;50.0727099;2502;;0;;;;;0;2503
19.9452662;50.0729882;2503;;0;;;;;0;2504
19.9452298;50.0731539;2504;;0;;;;;0;2505
19.9451177;50.0734535;2505;;0;;;;;0;2482
19.9448457;50.0738498;2506;;0;;;;;0;2507
19.9446839186148;50.0741550407337;2507;;0;;;;;0;2508
19.9445207;50.0743914;2508;;0;;;;;0;2509
19.9443134;50.0746094;2509;;0;;;;;0;2510
19.9440164;50.0748373;2510;;0;;;;;0;2511
19.9436387;50.0750382;2511;;0;;;;;0;2512
19.9428832;50.0753035;2512;;0;;;;;0;2513
19.9422481;50.0754965;2513;;0;;;;;0;629
19.9422344;50.0754608;2514;;0;;;;;0;2515
19.9428694;50.0752688;2515;;0;;;;;0;2516
19.9435874;50.0750184;2516;;0;;;;;0;2517
19.9439697;50.0748103;2517;;0;;;;;0;2518
19.9442788;50.0745752;2518;;0;;;;;0;2519
19.9444920389817;50.0743639034219;2519;;0;;;;;0;2520
19.9446431237065;50.0741409729538;2520;;0;;;;;0;2521
19.9447935;50.0738332;2521;;0;;;;;0;2434
19.9449609;50.0734047;2522;;0;;;;;0;2523
19.9450478;50.073154;2523;;0;;;;;0;2524
19.9450793;50.072988;2524;;0;;;;;0;2525
19.9450799;50.0727232;2525;;0;;;;;0;2526
19.9449397;50.0721667;2526;;0;;;;;0;2527
19.9449183;50.0720708;2527;;0;;;;;0;2528
19.9449134;50.0719337;2528;;0;;;;;0;2529
19.9449186;50.07179;2529;;0;;;;;0;2530
19.9449579612251;50.0715793134577;2530;;0;;;;;0;2531
19.9450491;50.0709589;2531;;1;Politechnika;;;;0;2532
19.9450947;50.0706365;2532;;0;;;;;0;2533
19.9451051;50.0704947;2533;;0;;;;;0;2534
19.9450947;50.0702911;2534;;0;;;;;0;2535
19.9451037;50.07012;2535;;0;;;;;0;2536
19.9452439;50.0691934;2536;;0;;;;;0;2537
19.9453753;50.0683194;2537;;0;;;;;0;2538
19.9453496;50.0678231;2538;;1;Dworzec Główny Zachód;;;;0;2539
19.9453356;50.0675717;2539;;0;;;;;0;2540
19.9452847;50.0672989;2540;;0;;;;;0;2541
19.945152;50.0651525;2541;;1;Dworzec Główny;;;;0;2542
19.9451444;50.0650253;2542;Dworzec Glowny;0;;;;;0;593
19.9380622;50.0774861;2543;;0;;;;;0;2544
19.9378852;50.0777853;2544;;0;;;;;0;2545
19.93792;50.0782064;2545;;0;;;;;0;2546
19.9380524;50.0783919;2546;;0;;;;;0;2547
19.9390921;50.079368;2547;;0;;;;;0;2548
19.9393042862713;50.0797401427457;2548;;0;;;;;0;2549
19.939088970983;50.0802801496101;2549;;0;;;;;0;2550
19.9385546;50.08048;2550;;0;;;;;0;2551
19.9379098;50.0806887;2551;;1;Szpital Narutowicza;;;;0;2552
19.9374045;50.0808566;2552;;0;;;;;0;2553
19.9356798;50.0816805;2553;;0;;;;;0;2554
19.9353138;50.081986;2554;;0;;;;;0;2555
19.9348617;50.0825939;2555;;0;;;;;0;2556
19.9346459;50.0830364;2556;;0;;;;;0;2557
19.934162;50.0837251;2557;;1;Bratysławska;;;;0;2558
19.9338106388994;50.0842180916509;2558;;0;;;;;0;2559
19.9324738;50.0879922;2559;;0;;;;;0;1511
19.9324185;50.0879815;2560;;0;;;;;0;2561
19.9335828;50.0846959;2561;;1;Bratysławska;;;;0;2562
19.9337695864769;50.0841968270462;2562;;0;;;;;0;2563
19.9345898;50.0830217;2563;;0;;;;;0;2564
19.9348063;50.0825836;2564;;0;;;;;0;2565
19.9352396;50.0819929;2565;;0;;;;;0;2566
19.935644;50.0816521;2566;;0;;;;;0;2567
19.937389;50.080819;2567;;0;;;;;0;2568
19.9378802;50.0806532;2568;;1;Szpital Narutowicza;;;;0;2569
19.9385311;50.0804488;2569;;0;;;;;0;2570
19.9390159;50.0802344;2570;;0;;;;;0;2571
19.9392417435256;50.0797451427457;2571;;0;;;;;0;2572
19.9390454;50.0793838;2572;;0;;;;;0;2573
19.9380028;50.0784175;2573;;0;;;;;0;2574
19.9378592;50.0782157;2574;;0;;;;;0;2575
19.9378221;50.077782;2575;;0;;;;;0;2576
19.9380099;50.0774571;2576;;0;;;;;0;615
19.9398135;50.0750675;2577;;1;Dworzec Towarowy;;;;0;2578
19.9381621736933;50.0738053826395;2578;;0;;1;25;35;0;2579
19.9379437;50.0736723;2579;;0;;;;;0;2580
19.9376121542568;50.0735792779633;2580;;0;;;;;0;2581
19.9365297;50.0735113;2581;;1;Nowy Kleparz;;;;0;2582
19.9359902;50.073417;2582;;0;;;;;0;2583
19.9357867881468;50.0731716491651;2583;;0;;;;;0;2584
19.9358298;50.0723479;2584;;0;;;;;0;2585
19.9360906;50.0715291;2585;;0;;;;;0;2586
19.9364867;50.0707333;2586;;0;;;;;0;2587
19.9365926;50.070582;2587;;0;;;;;0;2588
19.9375141;50.0696301;2588;;1;Pędzichów;;;;0;2589
19.9382159;50.0689037;2589;;0;;;;;0;2590
19.9389538;50.0666541;2590;;1;Basztowa LOT;;;;0;542
19.9317738;50.0646526;2591;;0;;;;;0;2592
19.9293711;50.0666264;2592;;1;Batorego;;;;0;2593
19.9268115;50.0688451;2593;;1;Plac Inwalidów;;;;0;424
19.9257525864769;50.0697517575965;2594;;0;;;;;0;2595
19.9249893357242;50.0701502253763;2595;;0;;;;;0;2596
19.9219221;50.0712259;2596;;0;;;;;0;2597
19.9200252;50.0717719;2597;;1;Urzędnicza;;;;0;2598
19.9176964;50.0724293;2598;;0;;;;;0;2599
19.9160555;50.0728622;2599;;1;Biprostal;;;;0;2600
19.9140321966604;50.0733884779633;2600;;0;;;;;0;2601
19.91077;50.074127;2601;;1;Uniwersytet Pedagogicny;;;;0;2602
19.9101384;50.0742616;2602;;0;;;;;0;2603
19.9076930747059;50.0747313439911;2603;;0;;;;;0;2604
19.9074525771077;50.0748631326457;2604;;0;;;;;0;2605
19.9063509;50.0756992;2605;;0;;;;;0;2606
19.9058614355313;50.0759135083441;2606;;0;;;;;0;2607
19.9050654;50.0762075;2607;;1;Głowackiego;;;;0;234
19.9013915;50.0775666;2608;;0;;;;;0;2609
19.9011127;50.0776424;2609;;0;;;;;0;2610
19.9007259;50.0777847;2610;;1;Bronowice;;;;0;2611
19.8978548;50.0788496;2611;;1;Wesele;;;;0;2612
19.8932224323846;50.0805823982479;2612;;0;;;;;0;2613
19.8928547984947;50.0806866931562;2613;;0;;;;;0;2614
19.889683;50.0813371;2614;;1;Balicka Wiadukt;;;;0;2615
19.8869294374411;50.0819069157201;2615;;0;;;;;0;2616
19.8859628313565;50.0820158427457;2616;;0;;;;;0;2617
19.8830987;50.0820435;2617;;1;Bronowice Małe;;;;0;1533
19.8859296;50.0819718;2618;;0;;;;;0;2619
19.8869147155219;50.081863947413;2619;;0;;;;;0;2620
19.8885959;50.0815243;2620;;1;Balicka Wiadukt;;;;0;2621
19.892847428716;50.0806538322201;2621;;0;;;;;0;2622
19.8932121030107;50.0805638544213;2622;;0;;;;;0;2623
19.8967624;50.0792305;2623;;1;Wesele;;;;0;2624
19.9006875;50.0777617;2624;;1;Bronowice;;;;0;2625
19.9010886;50.0776114;2625;;0;;;;;0;2626
19.9013941;50.0775356;2626;;0;;;;;0;1532
19.9058459;50.0758889;2627;;1;Głowackiego;;;;0;2628
19.9063300237065;50.0756793322201;2628;;0;;;;;0;2629
19.9074529692719;50.0748200512473;2629;;0;;;;;0;2630
19.9076700204491;50.0747061880645;2630;;0;;;;;0;2631
19.9099941;50.0742583;2631;;1;Uniwersytet Pedagogicny;;;;0;2632
19.9107524643624;50.0741015713218;2632;;0;;;;;0;2633
19.913982;50.0733691;2633;;0;;;;;0;2634
19.9150451;50.0730964;2634;;1;Biprostal;;;;0;2635
19.917454;50.0724698;2635;;0;;;;;0;2636
19.9192502;50.0719637;2636;;1;Urzędnicza;;;;0;2637
19.9219171;50.0711992;2637;;0;;;;;0;2638
19.9249810086781;50.0701254050095;2638;;0;;;;;0;2639
19.9257247;50.0697329;2639;;0;;;;;0;2640
19.9258957;50.0695929;2640;;1;Plac Inwalidów;;;;0;435
19.9288508;50.0670281;2641;;1;Batorego;;;;0;2642
19.9317499;50.0646248;2642;;0;;;;;0;2643
19.9326155;50.0637373;2643;;1;Teatr Bagatela;;;;0;311
19.9329388;50.0586818;2644;;0;;;;;0;2645
19.9307696;50.0576863;2645;;0;;;;;0;2646
19.9306761;50.0576286;2646;;0;;;;;0;2647
19.9293656;50.0565522;2647;;0;;;;;0;2648
19.9284498;50.0557236;2648;;0;;;;;0;2649
19.9282001;50.0555563;2649;;1;Jubilat;;;;0;2650
19.9278709362849;50.0553861244331;2650;;0;;1;5;10;0;2651
19.9272052863343;50.0550889478687;2651;;0;;;;;0;2652
19.9260645;50.0546128559266;2652;;0;;;;;0;2653
19.9218144;50.0534082559266;2653;;1;Komorowskiego;;;;0;2654
19.9189350337255;50.052588447413;2654;;0;;;;;0;2655
19.9185628811385;50.0525350575965;2655;;0;;;;;0;2656
19.9182395692852;50.0525305559266;2656;;0;;;;;0;2657
19.9179182;50.0525613;2657;;1;Salwator;;;;0;2658
19.9162425;50.0527658;2658;;0;;;;;0;2659
19.9160171;50.0527793;2659;;0;;;;;0;2660
19.9157676404048;50.0527866050917;2660;;0;;;;;0;2661
19.9154017;50.0527854;2661;;0;;;;;0;2662
19.9149977762935;50.0527639440734;2662;;0;;;;;0;182
19.9149942;50.0527367;2663;;1;Salwator;;;;0;2664
19.9154063;50.0527597;2664;;0;;;;;0;2665
19.915763;50.0527633;2665;;0;;;;;0;2666
19.9160204;50.0527557;2666;;0;;;;;0;2667
19.9162521084314;50.0527411050917;2667;;0;;;;;0;2668
19.9178132;50.0525455;2668;;0;;;;;0;2669
19.9182312981657;50.0525033338899;2669;;0;;;;;0;2670
19.9185606083491;50.0525138898166;2670;;0;;;;;0;2671
19.9189275814674;50.0525627322201;2671;;0;;;;;0;2672
19.9218498;50.0533906;2672;;1;Komorowskiego;;;;0;2673
19.9260743;50.0545946;2673;;0;;;;;0;2674
19.9270698;50.0550028;2674;;1;Jubilat;;;;0;2675
19.9272232787385;50.0550589539844;2675;;0;;1;5;10;0;2676
19.9279107207138;50.0553573246214;2676;;0;;;;;0;2677
19.9281824;50.0555082;2677;;0;;;;;0;2678
19.9284726;50.0557011;2678;;0;;;;;0;2679
19.9293596;50.0565055;2679;;0;;;;;0;2680
19.9306877;50.0575971;2680;;0;;;;;0;2681
19.9308006;50.0576689;2681;;0;;;;;0;2682
19.9329612;50.0586597;2682;;1;Filharmonia;;;;0;266
19.9406859797765;50.0754852657245;2683;;1;Dworzec Towarowy;;;;0;633
20.0658518455753;50.0798325145297;2684;;1;Kombinat;;;;0;1305
20.0655363441309;50.0834682930787;2685;;1;Zajezdnia Nowa Huta;;;;0;1374
20.0112773191404;50.0943513909821;2686;;;Rondo Piastowskie;;;;0;1145
19.926709752526;50.0689361396014;424;;0;;1;15;45;;2594
19.9261301465098;50.0693904253978;435;;0;;1;15;45;;2641
19.9352475982895;50.0297463366218;172;Lagiewniki I;0;;;;;;144
20.0194845106971;50.085602159637;2483;;0;;1;15;40;;2414
20.0203085110735;50.0846161173456;2475;;0;;1;15;40;;2389
19.9833786919505;50.0714924218293;726;;0;;1;30;20;;2178
19.9832391886985;50.071329100949;813;;0;;1;30;20;;2143
19.9356750806058;50.029614543192;2168;;0;;;;;;143
